-1;United States_585662;-1;United States_587962;-1;United States_589425;-1;United States_589874;-1;United States_591377;-1;United States_591802;-1;United States_592166;-1;United States_593555;-1;United States_594757;-1;United States_596585;-1;United States_597305;-1;United States_598120;-1;United States_598523;-1;United States_600043;-1;United States_602971;-1;United States_604174;-1;United States_606282;-1;United States_607129;-1;United States_607826;-1;United States_617981;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_608409;-1;United States_608685;-1;United States_610101;-1;United States_611116;-1;United States_611527;-1;United States_612658;-1;United States_613394;-1;United States_613775;-1;United States_614104;-1;United States_615030;-1;United States_616415;-1;United States_616766;-1;United States_617572;-1;United States_618760;-1;United States_618982;-1;United States_619720;-1;United States_621202;-1;United States_622026;-1;United States_622475;-1;United States_634536;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_623660;-1;United States_624768;-1;United States_626701;-1;United States_628222;-1;United States_628720;-1;United States_629174;-1;United States_630043;-1;United States_632352;-1;United States_632675;-1;United States_632914;-1;United States_633201;-1;United States_634140;-1;United States_634934;-1;United States_635578;-1;United States_635852;-1;United States_637859;-1;United States_639455;-1;United States_639766;-1;United States_642485;-1;United States_664441;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_645574;-1;United States_650299;-1;United States_652636;-1;United States_658302;-1;United States_658555;-1;United States_660356;-1;United States_660985;-1;United States_661357;-1;United States_662264;-1;United States_663375;-1;United States_663645;-1;United States_664061;-1;United States_666432;-1;United States_669531;-1;United States_669805;-1;United States_670148;-1;United States_670845;-1;United States_672229;-1;United States_673133;-1;United States_686807;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_673957;-1;United States_675568;-1;United States_676145;-1;United States_679768;-1;United States_680495;-1;United States_680788;-1;United States_681617;-1;United States_682053;-1;United States_682709;-1;United States_685715;-1;United States_686557;-1;United States_687374;-1;United States_690597;-1;United States_690983;-1;United States_691418;-1;United States_691839;-1;United States_692285;-1;United States_692990;-1;United States_693372;-1;United States_699093;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_694109;-1;United States_694599;-1;United States_695132;-1;United States_695961;-1;United States_696505;-1;United States_696744;-1;United States_697014;-1;United States_697462;-1;United States_697905;-1;United States_698279;-1;United States_698638;-1;United States_699550;-1;United States_702239;-1;United States_702501;-1;United States_702744;-1;United States_703507;-1;United States_703766;-1;United States_704930;-1;United States_705779;-1;United States_716917;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_707957;-1;United States_710388;-1;United States_711002;-1;United States_711588;-1;United States_713339;-1;United States_713692;-1;United States_714010;-1;United States_714466;-1;United States_715234;-1;United States_715972;-1;United States_716645;-1;United States_717553;-1;United States_717972;-1;United States_726368;-1;United States_726720;-1;United States_729204;-1;United States_735238;-1;United States_737838;-1;United States_738173;-1;United States_754852;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_740097;-1;United States_740428;-1;United States_742334;-1;United States_743378;-1;United States_743768;-1;United States_744986;-1;United States_745778;-1;United States_747299;-1;United States_747554;-1;United States_749675;-1;United States_753463;-1;United States_755140;-1;United States_756043;-1;United States_760517;-1;United States_760980;-1;United States_764267;-1;United States_766207;-1;United States_766646;-1;United States_766968;-1;United States_778363;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_769425;-1;United States_770117;-1;United States_770708;-1;United States_771117;-1;United States_772408;-1;United States_772661;-1;United States_773062;-1;United States_773450;-1;United States_774765;-1;United States_775184;-1;United States_778003;-1;United States_779359;-1;United States_780755;-1;United States_782085;-1;United States_782820;-1;United States_783636;-1;United States_785603;-1;United States_786320;-1;United States_787402;-1;United States_800504;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_791486;-1;United States_791714;-1;United States_791999;-1;United States_795239;-1;United States_795571;-1;United States_796663;-1;United States_797175;-1;United States_798537;-1;United States_798854;-1;United States_799401;-1;United States_799658;-1;United States_801939;-1;United States_802704;-1;United States_805105;-1;United States_805779;-1;United States_806448;-1;United States_809410;-1;United States_809665;-1;United States_812516;-1;United States_826225;-1;United States_1168712;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_814442;-1;United States_816077;-1;United States_817550;-1;United States_818273;-1;United States_818624;-1;United States_819267;-1;United States_821515;-1;United States_821770;-1;United States_822188;-1;United States_823767;-1;United States_825617;-1;United States_826684;-1;United States_828177;-1;United States_828867;-1;United States_829703;-1;United States_830699;-1;United States_832163;-1;United States_833536;-1;United States_834802;-1;United States_845636;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_837647;-1;United States_839602;-1;United States_839966;-1;United States_840635;-1;United States_841116;-1;United States_841444;-1;United States_841844;-1;United States_843420;-1;United States_844247;-1;United States_845176;-1;United States_847891;-1;United States_848707;-1;United States_849070;-1;United States_849892;-1;United States_850148;-1;United States_850964;-1;United States_851293;-1;United States_852494;-1;United States_853260;-1;United States_867307;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_854289;-1;United States_856021;-1;United States_856419;-1;United States_858446;-1;United States_859267;-1;United States_859627;-1;United States_861185;-1;United States_862025;-1;United States_863818;-1;United States_864534;-1;United States_867948;-1;United States_868883;-1;United States_869569;-1;United States_870663;-1;United States_872565;-1;United States_876678;-1;United States_878066;-1;United States_879008;-1;United States_882100;-1;United States_889247;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_882655;-1;United States_883825;-1;United States_884747;-1;United States_885473;-1;United States_886480;-1;United States_887262;-1;United States_887536;-1;United States_888176;-1;United States_888462;-1;United States_891702;-1;United States_894067;-1;United States_894721;-1;United States_896444;-1;United States_896676;-1;United States_897115;-1;United States_897545;-1;United States_897998;-1;United States_901489;-1;United States_902630;-1;United States_910734;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_903474;-1;United States_903793;-1;United States_904508;-1;United States_906040;-1;United States_906438;-1;United States_907358;-1;United States_908554;-1;United States_909268;-1;United States_911135;-1;United States_912476;-1;United States_913245;-1;United States_913863;-1;United States_914284;-1;United States_915026;-1;United States_918656;-1;United States_919015;-1;United States_921306;-1;United States_922321;-1;United States_923128;-1;United States_933511;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_923813;-1;United States_924181;-1;United States_924528;-1;United States_927691;-1;United States_928101;-1;United States_929268;-1;United States_929974;-1;United States_933091;-1;United States_935461;-1;United States_937004;-1;United States_938636;-1;United States_940290;-1;United States_940787;-1;United States_941591;-1;United States_942495;-1;United States_944525;-1;United States_945404;-1;United States_945907;-1;United States_946871;-1;United States_968832;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_948905;-1;United States_949160;-1;United States_949768;-1;United States_963303;-1;United States_964884;-1;United States_965277;-1;United States_966164;-1;United States_968212;-1;United States_969187;-1;United States_970033;-1;United States_970447;-1;United States_971658;-1;United States_972745;-1;United States_974003;-1;United States_976259;-1;United States_976681;-1;United States_977730;-1;United States_978108;-1;United States_979580;-1;United States_988703;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_980914;-1;United States_981769;-1;United States_983062;-1;United States_983331;-1;United States_983611;-1;United States_984321;-1;United States_986858;-1;United States_987132;-1;United States_988981;-1;United States_989378;-1;United States_990682;-1;United States_993969;-1;United States_994304;-1;United States_995553;-1;United States_996271;-1;United States_997933;-1;United States_998667;-1;United States_1001912;-1;United States_1002753;-1;United States_1013626;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1003971;-1;United States_1005056;-1;United States_1005338;-1;United States_1006404;-1;United States_1006729;-1;United States_1007795;-1;United States_1008515;-1;United States_1010761;-1;United States_1014006;-1;United States_1018752;-1;United States_1019110;-1;United States_1019350;-1;United States_1022180;-1;United States_1023065;-1;United States_1025834;-1;United States_1027066;-1;United States_1027593;-1;United States_1028039;-1;United States_1031015;-1;United States_1039463;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1032877;-1;United States_1033271;-1;United States_1033547;-1;United States_1033907;-1;United States_1035392;-1;United States_1035727;-1;United States_1037440;-1;United States_1039233;-1;United States_1039858;-1;United States_1041470;-1;United States_1041901;-1;United States_1043421;-1;United States_1043900;-1;United States_1044285;-1;United States_1044684;-1;United States_1045754;-1;United States_1048763;-1;United States_1050095;-1;United States_1050557;-1;United States_1058907;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1051661;-1;United States_1051926;-1;United States_1052515;-1;United States_1055020;-1;United States_1056274;-1;United States_1056871;-1;United States_1057827;-1;United States_1058189;-1;United States_1059747;-1;United States_1060451;-1;United States_1060718;-1;United States_1061824;-1;United States_1063331;-1;United States_1063772;-1;United States_1064801;-1;United States_1065391;-1;United States_1066303;-1;United States_1067619;-1;United States_1072310;-1;United States_1083614;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1073604;-1;United States_1073924;-1;United States_1075703;-1;United States_1077657;-1;United States_1077909;-1;United States_1078923;-1;United States_1079613;-1;United States_1081131;-1;United States_1084303;-1;United States_1084713;-1;United States_1087476;-1;United States_1087836;-1;United States_1088636;-1;United States_1089054;-1;United States_1089339;-1;United States_1089602;-1;United States_1090785;-1;United States_1091068;-1;United States_1091415;-1;United States_1101471;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1092792;-1;United States_1094978;-1;United States_1095227;-1;United States_1097021;-1;United States_1097312;-1;United States_1097837;-1;United States_1098108;-1;United States_1099745;-1;United States_1101801;-1;United States_1102179;-1;United States_1103300;-1;United States_1106266;-1;United States_1107034;-1;United States_1109699;-1;United States_1112503;-1;United States_1114271;-1;United States_1114701;-1;United States_1115176;-1;United States_1115645;-1;United States_1128886;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1116484;-1;United States_1120139;-1;United States_1122408;-1;United States_1122807;-1;United States_1123098;-1;United States_1123983;-1;United States_1127432;-1;United States_1128607;-1;United States_1130374;-1;United States_1134030;-1;United States_1135510;-1;United States_1138518;-1;United States_1139483;-1;United States_1140656;-1;United States_1145660;-1;United States_1146802;-1;United States_1147205;-1;United States_1150253;-1;United States_1150872;-1;United States_1168443;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1157498;-1;United States_1163043;-1;United States_1165791;-1;United States_1167068;-1;United States_1167328;-1;United States_1167608;-1;United States_1167883;-1;United States_1168176;-1;United States_1168995;-1;United States_1169302;-1;United States_1169622;-1;United States_1169901;-1;United States_1170167;-1;United States_1170600;-1;United States_1170878;-1;United States_1171149;-1;United States_1171713;-1;United States_1172002;-1;United States_1172577;-1;United States_1177787;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1173379;-1;United States_1173657;-1;United States_1173942;-1;United States_1174325;-1;United States_1174627;-1;United States_1175063;-1;United States_1175782;-1;United States_1176063;-1;United States_1178060;-1;United States_1178275;-1;United States_1178547;-1;United States_1178810;-1;United States_1179067;-1;United States_1179341;-1;United States_1179877;-1;United States_1180164;-1;United States_1180444;-1;United States_1181272;-1;United States_1182593;-1;United States_1190037;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1184657;-1;United States_1184904;-1;United States_1185214;-1;United States_1185922;-1;United States_1186207;-1;United States_1187456;-1;United States_1188008;-1;United States_1188821;-1;United States_1190384;-1;United States_1190912;-1;United States_1191457;-1;United States_1191746;-1;United States_1192003;-1;United States_1192285;-1;United States_1195123;-1;United States_1196307;-1;United States_1196846;-1;United States_1199518;-1;United States_1199908;-1;United States_1206095;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1201657;-1;United States_1202364;-1;United States_1202744;-1;United States_1203192;-1;United States_1203578;-1;United States_1204678;-1;United States_1205201;-1;United States_1209096;-1;United States_1210191;-1;United States_1210554;-1;United States_1211356;-1;United States_1231848;-1;United States_1233278;-1;United States_1233818;-1;United States_1234103;-1;United States_1234532;-1;United States_1234794;-1;United States_1235070;-1;United States_1235341;-1;United States_1240833;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1237962;-1;United States_1238290;-1;United States_1238807;-1;United States_1239083;-1;United States_1239326;-1;United States_1240313;-1;United States_1240567;-1;United States_1241105;-1;United States_1241367;-1;United States_1241650;-1;United States_1241915;-1;United States_1242221;-1;United States_1242494;-1;United States_1242969;-1;United States_1243251;-1;United States_1243518;-1;United States_1248582;-1;United States_1248985;-1;United States_1249397;-1;United States_1258189;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1254492;-1;United States_1254820;-1;United States_1255287;-1;United States_1256119;-1;United States_1256465;-1;United States_1256753;-1;United States_1257753;-1;United States_1258554;-1;United States_1260117;-1;United States_1262005;-1;United States_1262881;-1;United States_1264104;-1;United States_1266444;-1;United States_1266784;-1;United States_1269245;-1;United States_1270118;-1;United States_1270775;-1;United States_1280070;-1;United States_1281573;-1;United States_1295311;-1;United States_1628897;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
