-1;Savage Steve Holland_1441543;-1;Savage Steve Holland_1441979;-1;Saw Teong Hin, Nik Amir Mustapha, M.S. Prem Nath_1932607;-1;Scot Armstrong_2017132;-1;Scott Aukerman_324471;-1;Scott Aukerman, Akiva Schaffer_1507768;-1;Scott Cooper_1050095;-1;Scott Hicks_1021285;-1;Scott Hicks_1666475;-1;Scott Hussion, Seth Fuller_25650;-1;Scott L. Montoya_799658;-1;Scott L. Montoya_1186207;-1;Scott Marshall Smith_445667;-1;Scott Martin_339549;-1;Scott McAboy_756043;-1;Scott Moran_1955680;-1;Scott Moran_2653536;-1;Scott Mosier, Yarrow Cheney_687764;-1;Scott Stewart_604174;-1;Scott Stewart_1326957;-1;Scott Walker_2366766;-1;Scott Zabielski_1179612;-1;Scott Zabielski_1179877;-1;Scott Zabielski_2827404;-1;Sean Anders_2043786;-1;Sean Baker_2361050;-1;Sean Cisterna_858855;-1;Sean Cisterna_1265687;-1;Sean Foley_1522909;-1;Sean Hanish_2087388;-1;Sean McNamara_148592;-1;Sean McNamara_404805;-1;Sean McNamara_2121859;-1;Sean Menard_2298598;-1;Sean Olson_778363;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Sean Penn_2436665;-1;Sebastian DiNatale_1952285;-1;Sebastian Gutierrez_740097;-1;Sebastian Jones, Ramez Silyan_1349302;-1;Sebastián Hofmann_2642776;-1;Sebastián Schindel_2317979;-1;Sebastián Schindel_2563445;-1;Sedat Kirtan, Kubilay Sarikaya_785161;-1;Seiji Mizushima_772027;-1;Sekhar Kammula_186102;-1;Sekhar Kammula_1646466;-1;Selima Taibi_771738;-1;Selvamani Selvaraj_1659108;-1;Selçuk Aydemir_585292;-1;Selçuk Aydemir, Birkan Pusa_584907;-1;Senol Sönmez_991434;-1;Senol Sönmez_1254095;-1;Serdar Akar_2014;-1;Seren Yüce_1121597;-1;Serge Ou_1138821;-1;Sergei Bodrov_2042043;-1;Sergio Barrejón_1166679;-1;Sergio Leone_1716843;-1;Sergio Pablos_1268869;-1;Sermiyan Midyat_349372;-1;Sermiyan Midyat_956513;-1;Sermiyan Midyat_956909;-1;Seth Barrish_1516653;-1;Seth Barrish_1517228;-1;Seth Barrish, Mike Birbiglia_1516931;-1;Seth Gordon_835568;-1;Seth Henrikson_1821630;-1;Seyi Babatope_2824950;-1;Shaad Ali_2119733;-1;Shadab Khan_243225;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Shady Hanna_2812907;-1;Shagufta Rafique_709763;-1;Shaina Allen_2532375;-1;Shakti Samanta_2082213;-1;Shakti Samanta_2382478;-1;Shakun Batra_724610;-1;Shakun Batra_1227907;-1;Shalini Kantayya_467135;-1;Shammi Kapoor_1452303;-1;Shamyl Othman_1909469;-1;Shamzu Zayba_1449440;-1;Shanavas K. Bavakutty_2631144;-1;Shanawaz Nellikunnil_450130;-1;Shane Acker_1217;-1;Shanjey Kumar Perumal_1158551;-1;Shanker Raman_953075;-1;Shannon Hartman_343474;-1;Shannon Hartman_1179067;-1;Shannon Hartman_1180164;-1;Shannon Hartman_1184657;-1;Shannon Hartman_1185214;-1;Shannon Hartman_1240567;-1;Shannon Hartman_1241650;-1;Shannon Hartman_2775058;-1;Shannon Hartman, Michelle Caputo_680495;-1;Sharan Sharma_952210;-1;Sharmeen Obaid-Chinoy_2089414;-1;Sharon Grimberg_171185;-1;Shashank Khaitan_1068322;-1;Shashanka Ghosh_1245682;-1;Shashanka Ghosh, Samit Basu_1055473;-1;Shashilal K. Nair_1717320;-1;Shaul Schwarz, Christina Clusiau_2694627;-1;Shaun Mir_2851601;-1;Shaun Paul Piccinino_57804;-1;Shaun Paul Piccinino_1303899;-1;Shaun Paul Piccinino_1955262;-1;Shaun Paul Piccinino_2822664;-1;Shawn Arranha_1015094;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Shawn Levy_339121;-1;Shawn Levy_1895505;-1;Shawn Levy_2513079;-1;Shaz Bennett_138558;-1;Shazia Ali Khan_1801405;-1;Shazia Javed_37596;-1;Shekhar Kapur_1477071;-1;Shelly Chopra Dhar_724161;-1;Sherif Arafa_756899;-1;Sherif Arafa_2861340;-1;Sherif Ismail_204050;-1;Sherif Mandour_2741927;-1;Shigeaki Kubo_1015888;-1;Shigeaki Kubo_1017912;-1;Shigeaki Kubo_1936284;-1;Shigeaki Kubo, Tsuyoshi Nakakuki_1016362;-1;Shigeaki Kubo, Tsuyoshi Nakakuki_1016888;-1;Shikha Makan_250905;-1;Shin Won-ho_1911774;-1;Shin Won-ho_1912170;-1;Shin-yeon Won_1492174;-1;Shinji Aramaki, Mamoru Oshii, Hideki Futamura, Toshiyuki Kanno, Tomoki Kyoda, Koichi Mashimo, Yasushi Muraki, Daisuke Nishio, Frank O'Connor, Koji Sawai, Joseph Chou, Hiroshi Yamazaki_964362;-1;Shirish Kunder_1152442;-1;Shirish Kunder_1193849;-1;Shirish Kunder_1580819;-1;Shirley Frimpong-Manso_1821219;-1;Shirley Frimpong-Manso_2510228;-1;Shivam Nair_129501;-1;Shivam Nair_1624596;-1;Shivendra Singh Dungarpur_470910;-1;Shlok Sharma_977386;-1;Shlok Sharma_2898050;-1;Shojiro Nishimi, Guillaume Renard_1504761;-1;Shonali Bose_2560124;-1;Shoojit Sircar_1427455;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Shree Narayan Singh_2655405;-1;Shreyas Talpade_1820842;-1;Shrihari Sathe_21685;-1;Shubham Singh_1783432;-1;Shweta Basu Prasad_1955012;-1;Shyam Benegal_1446470;-1;Shyam Benegal_2689315;-1;Shyam Benegal_2804626;-1;Shyam Benegal_2806357;-1;Shyamal Chaulia, Asit Mohapatra_494438;-1;Sian Heder_2215926;-1;Sibusiso Khuzwayo_2448415;-1;Siddique_384383;-1;Sidharth Malhotra_2792663;-1;Sidheswar Shukla, Asit Mohapatra_493659;-1;Sigrid Andrea Bernardo_1267920;-1;Simon Baker_410455;-1;Simon Curtis_1619354;-1;Simon Frederick_2622595;-1;Simon Napier-Bell_34690;-1;Simon Rumley_1715656;-1;Simon Stone_2326073;-1;Simon Verhoeven_850560;-1;Simon Wells_263980;-1;Simon Wells_2580130;-1;Simon Wincer_846049;-1;Simon Wincer_1867445;-1;Simranjit Singh Hundal_33498;-1;Sinan Akkus_37859;-1;Sion Sono_2363293;-1;Sion Sono_2363704;-1;Sittisiri Mongkolsiri_1118876;-1;Siu-hung Chung, Wong Jing_1613751;-1;Sivaroj Kongsakul_2098096;-1;Skye Borgman_106161;-1;Smeep Kang_332385;-1;Smeep Kang_1368626;-1;Sneha Taurani_332758;-1;So Yong Kim_1405340;-1;Sofia Coppola_93177;-1;Sofia Coppola_2277516;-1;Sohail Khan_1003586;-1;Sohail Tatari_199778;-1;Soham Shah_1216856;-1;Sonia Kennebeck_1639976;-1;Sonia Lowman_2224782;-1;Sonny Mallhi_785603;-1;Sonny Marler_2646103;-1;Sooni Taraporevala_2868848;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Sooraj R. Barjatya_1067225;-1;Sooraj R. Barjatya_1437237;-1;Sooraj R. Barjatya_1837243;-1;Sooraj R. Barjatya_2655010;-1;Sooraj R. Barjatya_2770945;-1;Sophia Nahli Allison_75541;-1;Sophie Robinson, Lotje Sodderland_1596435;-1;Sopon Sukdapisit_1302171;-1;Sorin Dan Mihalcescu_2649482;-1;Soukarya Ghosal_1878361;-1;Soumendra Padhi_423976;-1;Soumendra Padhi_1162023;-1;Soumitra Ranade_138971;-1;Spike Jonze_242023;-1;Spike Jonze_1006729;-1;Spike Lee_585662;-1;Spike Lee_1944755;-1;Spike Lee_2010539;-1;Spike Lee_2501232;-1;Sridhar Jetty_1401060;-1;Sridhar Rangayan_409449;-1;Sridhar Rangayan_762926;-1;Sriram Raghavan_188892;-1;Sriram Raghavan_722977;-1;Stacia Crawford_1014006;-1;Stacie Passon_553255;-1;Stacie Passon_2796368;-1;Stacy Title_2294860;-1;Stan Lathan_607826;-1;Stan Lathan_608091;-1;Stan Lathan_608409;-1;Stan Lathan_1540241;-1;Stanislaw Rózewicz_2463227;-1;Stanislaw Rózewicz_2808631;-1;Stanley Kubrick_62385;-1;Stanley Kubrick_1374307;-1;Stanley Moore, Alex Woo_67085;-1;Stanley Moore, Alex Woo_67944;-1;Stanley Nelson_564271;-1;Stanley Nelson_1519555;-1;Stanley Tong_1286232;-1;Stanley Tong_1961711;-1;Stefan Aust, Dirk Laabs_2495920;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Stefano Lodovichi_2583488;-1;Stefano Mordini_2517527;-1;Stefano Sollima_2174222;-1;Stefon Bristol_2028164;-1;Stephan Rick_2573771;-1;Stephanie Laing_1140656;-1;Stephanie Soechtig, Jeremy Seifert_2335538;-1;Stephanie Turner_1211356;-1;Stephanie Zwane_250024;-1;Stephen Amezdroz_2550890;-1;Stephen Chbosky_2511058;-1;Stephen Chiodo_148253;-1;Stephen Chiodo_1256753;-1;Stephen Chow_1284635;-1;Stephen Chow_1397593;-1;Stephen Cone_1842171;-1;Stephen Daldry_346984;-1;Stephen Daldry_2680265;-1;Stephen Donnelly, Olly Reid, Jun Falkenstein_2803743;-1;Stephen Gyllenhaal_62796;-1;Stephen Herek_1183648;-1;Stephen Hopkins_2630664;-1;Stephen S. Campanelli_1113544;-1;Steve Antin_428011;-1;Steve Ball_2186155;-1;Steve Ball_2187283;-1;Steve Ball_2187730;-1;Steve Ball, Andrew Duncan_1552853;-1;Steve Barker_2536811;-1;Steve Barron_2230209;-1;Steve Bencich_2846806;-1;Steve Boettcher_323158;-1;Steve Brill_115768;-1;Steve Brill_1064801;-1;Steve Brill_1358896;-1;Steve Brill_1576402;-1;Steve Carr_589425;-1;Steve Carr_1510489;-1;Steve Carr_1776506;-1;Steve Cheng_1101157;-1;Steve Greenwood_1262607;-1;Steve Gukas_53852;-1;Steve Hickner, Simon J. Smith_301669;-1;Steve Loter_2645601;-1;Steve McLean_1820377;-1;Steve Paley_1097312;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Steve Race_1089602;-1;Steve Rash_1937740;-1;Steve Sacks_1551666;-1;Steven Bognar, Julia Reichert_73608;-1;Steven Bognar, Julia Reichert_171698;-1;Steven Brill_1989065;-1;Steven Brill_2339475;-1;Steven C. Miller_812848;-1;Steven C. Miller_1456801;-1;Steven Fine_1399180;-1;Steven Gomez_1252967;-1;Steven Knight_1369758;-1;Steven Knight_1903934;-1;Steven R. Monroe_2572328;-1;Steven Rinella_2149426;-1;Steven Soderbergh_991797;-1;Steven Soderbergh_1018752;-1;Steven Soderbergh_1690713;-1;Steven Soderbergh_1691108;-1;Steven Soderbergh_2410548;-1;Steven Soderbergh_2443156;-1;Steven Spielberg_466384;-1;Steven Spielberg_1043900;-1;Steven Spielberg_1114271;-1;Steven Spielberg_1114701;-1;Steven Spielberg_1115176;-1;Steven Spielberg_1115645;-1;Steven Spielberg_1351329;-1;Steven Spielberg_2009704;-1;Steven Spielberg_2249837;-1;Steven Spielberg_2786265;-1;Steven Zaillian_2017486;-1;Stig Bergqvist, Paul Demeyer_1960545;-1;Storm Saulter_2139254;-1;Storm Theunissen_2856804;-1;Stuart Baird_769425;-1;Stuart Heisler_2491212;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Stuart Rosenberg_558826;-1;Stuart Sender_1908036;-1;Stéphane de Freitas_2793393;-1;Su I-Hsuan, Chuang Shiang-an, Liu Yi_641400;-1;Subhash Ghai_1244278;-1;Subhash Ghai_1767383;-1;Subhash Ghai_2207084;-1;Subhash Ghai_2865582;-1;Sudabeh Mortezai_1197744;-1;Sudesh Manjrekar_2047709;-1;Sudesh Manjrekar, Atul Kale_1479697;-1;Sudha Kongara, Vignesh Shivan, Gautham Vasudev Menon, Vetri Maaran_1749763;-1;Sudhanshu Saria_1372822;-1;Sudhir Mishra_476196;-1;Sudhir Mishra_992200;-1;Sudhir Mishra_1120405;-1;Sudhir Mishra_2035154;-1;Sudip Bandyopadhyay_1045086;-1;Sudipto Roy_1247908;-1;Sue Ding_2308422;-1;Sue Kim_2565407;-1;Suhas Kadav_1572722;-1;Sujeeth_1971427;-1;Sujoy Ghosh_261131;-1;Sujoy Ghosh_1176757;-1;Sujoy Ghosh_1221104;-1;Sukhbir Singh_2237202;-1;Sukum Maetawanitch_2673843;-1;Suman Ghosh_1778744;-1;Suman Mukhopadhyay_1111437;-1;Sumit Das_2182311;-1;Sumitra Bhave, Sunil Sukthankar_260765;-1;Sumitra Bhave, Sunil Sukthankar_645147;-1;Sumitra Bhave, Sunil Sukthankar_722600;-1;Sunao Katabuchi_1108944;-1;Sundar C._1223533;-1;Sundar C._2619861;-1;Sung Do-jun_2847200;-1;Sung-soo Kim_225548;-1;Sunil Soraya_2559106;-1;Sunil Thakur_1463961;-1;Sunkanmi Adebayo_1383268;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Supavitra Babul_353252;-1;Suresh Pillai_1287034;-1;Surya S.J., Sunil Kumar Agrawal_1247506;-1;Susan Glatzer_149032;-1;Susan Johnson_460683;-1;Susan Johnson_2648559;-1;Susan Lambert, Stefan Moore_2714807;-1;Susan Walter_158635;-1;Susannah Heath-Eves_1202135;-1;Susannah Ward_2024255;-1;Susannah Ward_2025748;-1;Susanne Bier_349685;-1;Suseenthiran_882916;-1;Sushil Majumdar_1308431;-1;Sushrut Jain_327990;-1;Svati Chakravarty Bhatkal_2727048;-1;Svetlana Cvetko_617981;-1;Swapna Waghmare Joshi_2004792;-1;Swapnaneel Jayakar_6890;-1;Syamsul Yusof_1587716;-1;Sydney Freeland_630043;-1;Sydney Sibilia_1956389;-1;Syed Ahmad Afzal_1301378;-1;Syed Atif Ali_1768270;-1;Sylvester Stallone_1942952;-1;Sylvester Stallone_1943352;-1;Sylvester Stallone_1943728;-1;Sylvie Verheyde_2043417;-1;Syrine Boulanouar, Nekfeu_2784133;-1;Sze Yu Lau_1377889;-1;Sze Yu Lau_2618486;-1;Sébastien Betbeder_1197394;-1;TJ Sullivan, Greg Rankin_694109;-1;Taika Waititi_1069447;-1;Taika Waititi_2629345;-1;Takashi Doscher_1725250;-1;Takashi Yamazaki, Ryuichi Yagi, Makoto Hanafusa_689316;-1;Takeru Nakajima, Yoshiyuki Okada_163184;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Takuya Igarashi_1740624;-1;Takuya Inaba_917926;-1;Tamara Jenkins_1843171;-1;Tamas Yvan Topolanszky_580561;-1;Tamer Bassiouni_319096;-1;Tamta Gabrichidze_2582154;-1;Tan Bing_501561;-1;Tanawat Aiemjinda_2226492;-1;Tanit Jitnukul_268243;-1;Tanuj Bhramar_619394;-1;Tanuj Chopra_940290;-1;Tanuja Chandra_1859170;-1;Tanuja Chandra_2193155;-1;Tanveer Khan_617191;-1;Tarek Abdel Moaty_924849;-1;Tarek Al Eryan_2299845;-1;Tariq Khan_2325037;-1;Taron Lexton_1106266;-1;Tarsem Singh_1529313;-1;Tarsem Singh_2030728;-1;Tarun Mansukhani_683773;-1;Tarun Mansukhani_701838;-1;Tate Taylor_234847;-1;Tate Taylor_2393631;-1;Tathagata Banerjee_1446869;-1;Tatsushi Omori_1571151;-1;Ted Braun_322905;-1;Ted Demme_374286;-1;Ted Demme_634934;-1;Ted Emery_586083;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Ted Geoghegan_1543648;-1;Teddy Chan_684934;-1;Teddy Lussi-Modeste_2519915;-1;Tejas Prabha Vijay Deoskar_421303;-1;Tekin Girgin_2695918;-1;Teng Huatao_2050237;-1;Tensai Okamura_1288292;-1;Tensai Okamura_1637115;-1;Teo Konuralp_69676;-1;Terri Randall_1677697;-1;Terrie Samundra_1217228;-1;Terry George_2525341;-1;Terry Gilliam_796663;-1;Terry Gilliam_2292262;-1;Terry Gilliam_2405668;-1;Terry Gilliam, Terry Jones_1560436;-1;Terry Hughes, Ian MacNaughton_1562543;-1;Terry Jones_1564432;-1;Terry Loane_125360;-1;Tetsuo Yajima_1812462;-1;Tharun Bhascker_719612;-1;Theo Davies_2846330;-1;Theo Love_2446163;-1;Theodore Boborol_808042;-1;Theodore Boborol_1208249;-1;Theodore Boborol_2765596;-1;Theodore Witcher_1394600;-1;Thiagarajan Kumararaja_2183033;-1;Thierry Demaizière, Alban Teurlai_1573306;-1;Thierry Demaizière, Alban Teurlai_1940709;-1;Thierry Donard_116352;-1;Thierry Donard_676919;-1;Thierry Donard_677300;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Thierry Donard_1430669;-1;Thiru_1575626;-1;Thiru_1624984;-1;Thom Zimny_2138988;-1;Thomas Astruc_60998;-1;Thomas Astruc_1527558;-1;Thomas Carter_537888;-1;Thomas Meadmore_2567775;-1;Thomas Sieben_1251194;-1;Thomas Sorriaux_76622;-1;Thomas Stuber_70108;-1;Thomas Toby Parkinson_1923124;-1;Thomas Vinterberg_2311011;-1;Thor Freudenthal_1053815;-1;Thurop Van Orman, John Rice_2255432;-1;Ti West_1102179;-1;Tianyu Zhao_1396794;-1;Ticoy Rodriguez_1418084;-1;Tiffanie Hsu_2790789;-1;Tig Notaro_2638026;-1;Tigmanshu Dhulia_1748808;-1;Tigmanshu Dhulia_1977939;-1;Tilak Shetty_1278468;-1;Tilak Shetty_1278794;-1;Tilak Shetty_1279108;-1;Tiller Russell_1656687;-1;Tiller Russell_1729659;-1;Tiller Russell_2553292;-1;Tim Bartley_1356969;-1;Tim Blake Nelson_190636;-1;Tim Burton_479903;-1;Tim Burton_2200563;-1;Tim Hill_1044684;-1;Tim Johnson_1285455;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Tim Neeves_405144;-1;Tim Rouhana_1720961;-1;Tim Van Someren_970991;-1;Timo Tjahjanto_1481345;-1;Timo Tjahjanto_2494871;-1;Timo Tjahjanto, Kimo Stamboel_995157;-1;Timo Vuorensola_1140350;-1;Timothy Reckart_2430677;-1;Timothy Woodward Jr._1013626;-1;Timothy Woodward Jr._2074757;-1;Timothy Woodward Jr._2504722;-1;Tinge Krishnan_302087;-1;Tinnu Anand_1217583;-1;Tinu Pappachan_846488;-1;To-hoi Kong_2711357;-1;Toa Fraser_47152;-1;Toa Fraser_2366089;-1;Tobe Hooper_2577629;-1;Toby Haynes_1195524;-1;Todd Biermann_317923;-1;Todd Haynes_459315;-1;Todd Kauffman, Mark Thornton_2701635;-1;Todd Phillips_2149710;-1;Todd S. Yellin_418180;-1;Todd Standing_663375;-1;Todor Chapkanov_401941;-1;Toka McBaror_1501281;-1;Toka McBaror_2418738;-1;Toka McBaror, Tunde Apalowo_2479469;-1;Tolga Karaçelik_2656476;-1;Tolga Örnek_2879748;-1;Tolu Awobiyi_562654;-1;Tom Barton-Humphreys_2743423;-1;Tom Donahue_1380711;-1;Tom Edmunds_615305;-1;Tom Fassaert_63996;-1;Tom Ford_86391;-1;Tom Ford_1670005;-1;Tom Forrest_1951739;-1;Tom Gianas, Ross R. Shuman_1001912;-1;Tom Green_1558992;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Tom Hooper_1336410;-1;Tom Hooper_2323421;-1;Tom Hooper_2426587;-1;Tom McCarthy_2138172;-1;Tom O'Brien_1447898;-1;Tom O'Dell_1058547;-1;Tom Shadyac_760980;-1;Tom Stern_1242494;-1;Tom Stubberfield_1680904;-1;Tom Whitter_1894668;-1;Tom Whitworth_1809225;-1;Tomas Brickhill_557581;-1;Tomas Portella_1727727;-1;Tomer Heymann_1576802;-1;Tommy Avallone_2272260;-1;Tommy O'Haver_2486846;-1;Tommy Wirkola_2813478;-1;Tony Bancroft, Scott Christian Sava_196655;-1;Tony Collingwood_2299489;-1;Tony Datis_2468608;-1;Tony Elliott_216017;-1;Tony Giglio_681617;-1;Tony Kaye_173083;-1;Tony Leondis_1096257;-1;Tony Scott_2434442;-1;Tony Scott_2576012;-1;Tony Stone_1790144;-1;Tony Zierra_805779;-1;Tope Alake_1659396;-1;Tope Oshin_1105180;-1;Tope Oshin_1650876;-1;Tope Oshin_2745163;-1;Toshiya Shinohara_1131688;-1;Toshiya Shinohara_1132199;-1;Toshiya Shinohara_1132649;-1;Toshiya Shinohara_1133093;-1;Toshiyuki Kubooka_316058;-1;Toshiyuki Kubooka_316546;-1;Toshiyuki Kubooka_317165;-1;Toshiyuki Tsuru_1636632;-1;Tosin Coker_1310016;-1;Tosin Coker_1710185;-1;Toyin Abraham_137660;-1;Travis Stevens_901489;-1;Travis Zariwny_435878;-1;Trent Haaga_49013;-1;Trevor Ryan_2805911;-1;Trey Borzillieri, Barbara Schroeder_766968;-1;Trey Edward Shults_1145660;-1;Trey Edward Shults_1280070;-1;Trey Haley_163604;-1;Trish Sie_2560475;-1;Trisha Ziff_89475;-1;Tristan Ferland Milewski_696224;-1;Trivikram Srinivas_137298;-1;Trivikram Srinivas_195620;-1;Troy Miller_411343;-1;-_0;-1;-_0;-1
-1;Troy Miller_707559;-1;Troy Miller_884747;-1;Troy Miller_1167608;-1;Troy Miller_1178275;-1;Troy Nixey_676504;-1;Trudie Styler_841844;-1;Tsutomu Mizushima_904728;-1;Tsutomu Mizushima_905113;-1;Tudor Giurgiu_2836722;-1;Tugçe Soysop_1251517;-1;Tyler Perry_63643;-1;Tyler Perry_826225;-1;Tyler Spindel_1938088;-1;Tyler Spindel_2616537;-1;Udai Singh Pawar_2746084;-1;Ui-seok Jo_1477466;-1;Ulises Valencia_839046;-1;Ulises Valencia_839332;-1;Ulrike Kofler_2819634;-1;Umer Adil_473877;-1;Umesh Ghadge_1290500;-1;Umesh Mehra_103365;-1;Umesh Mehra_1152103;-1;Umesh Mehra_1585482;-1;Umesh Mehra_1859787;-1;Umesh Mehra_2865960;-1;Umesh Shukla_649040;-1;Umesh Shukla_1699876;-1;Umut Aral_922727;-1;Umut Kirca_58558;-1;Unjoo Moon_1083257;-1;Upi Avianto_1616393;-1;Upi Avianto_1616803;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Uttung Shelar_103723;-1;Uwe Boll_1887097;-1;V C Abhilash_101497;-1;V Vignarajan_189292;-1;V Vignarajan_189684;-1;V. K. Prakash_1142854;-1;V. Scott Balcerek_1998890;-1;Vadim Jean_409740;-1;Valeria Golino_759877;-1;Valli Bindana_2181001;-1;Van M. Pham_553611;-1;Vandana Kataria_1668019;-1;Vanessa Roth_607129;-1;Varun Narvekar_1589673;-1;Vasan Bala_2467545;-1;Venkatesh Maha_2722294;-1;Venky Kudumula_334202;-1;Venugopan_1997745;-1;Vetrimaaran_1127841;-1;Vibeke Idsøe_2451685;-1;Vibhu Virender Puri_991087;-1;Vic Armstrong_1323115;-1;Vicente Villanueva_2652887;-1;Vicky Matthews_2025453;-1;Vicky Matthews_2026542;-1;Vicky Matthews, Gareth Sacala_2026819;-1;Vicky Wight_2460648;-1;Victor Cook_2166893;-1;Victor Dal Chele, Alfred Gimeno_1554193;-1;Victor Gatonye_40823;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
